instance;seed;umm_m_ini;budgetMM;r_1;r_2;budget;eval_ranks;fitness;;;;;;;;
pfsp/rec13.txt;3;10;;0.1;0.7;400;0;2069.0;;;;;;;;
pfsp/rec13.txt;4;10;;0.1;0.7;400;0;2066.0;;;;;;;;
pfsp/rec13.txt;5;10;;0.1;0.7;400;0;2129.0;;;;;;;;
pfsp/rec13.txt;6;10;;0.1;0.7;400;0;2069.0;;;;;;;;
pfsp/rec13.txt;7;10;;0.1;0.7;400;0;2075.0;;;;;;;;
pfsp/rec13.txt;8;10;;0.1;0.7;400;0;2099.0;;;;;;;;
pfsp/rec13.txt;9;10;;0.1;0.7;400;0;2123.0;;;;;;;;
pfsp/rec13.txt;1;10;;0.5;0.8;400;0;2140.0;;;;;;;;
pfsp/rec13.txt;10;10;;0.5;0.8;400;0;2186.0;;;;;;;;
pfsp/rec13.txt;2;10;;0.5;0.8;400;0;2085.0;;;;;;;;
pfsp/rec13.txt;3;10;;0.5;0.8;400;0;2174.0;;;;;;;;
pfsp/rec13.txt;4;10;;0.5;0.8;400;0;2131.0;;;;;;;;
pfsp/rec13.txt;5;10;;0.5;0.8;400;0;2113.0;;;;;;;;
pfsp/rec13.txt;6;10;;0.5;0.8;400;0;2119.0;;;;;;;;
pfsp/rec13.txt;7;10;;0.5;0.8;400;0;2128.0;;;;;;;;
pfsp/rec13.txt;8;10;;0.5;0.8;400;0;2174.0;;;;;;;;
pfsp/rec13.txt;9;10;;0.5;0.8;400;0;2223.0;;;;;;;;
pfsp/rec13.txt;1;10;;0.5;0.9;400;0;2055.0;;;;;;;;
pfsp/rec13.txt;10;10;;0.5;0.9;400;0;2098.0;;;;;;;;
pfsp/rec13.txt;2;10;;0.5;0.9;400;0;2103.0;;;;;;;;
pfsp/rec13.txt;3;10;;0.5;0.9;400;0;2072.0;;;;;;;;
pfsp/rec13.txt;4;10;;0.5;0.9;400;0;2142.0;;;;;;;;
pfsp/rec13.txt;5;10;;0.5;0.9;400;0;2135.0;;;;;;;;
pfsp/rec13.txt;6;10;;0.5;0.9;400;0;2100.0;;;;;;;;
pfsp/rec13.txt;7;10;;0.5;0.9;400;0;2140.0;;;;;;;;
pfsp/rec13.txt;8;10;;0.5;0.9;400;0;2129.0;;;;;;;;
pfsp/rec13.txt;9;10;;0.5;0.9;400;0;2106.0;;;;;;;;
pfsp/rec13.txt;1;10;;0.5;0.99;400;0;2093.0;;;;;;;;
pfsp/rec13.txt;10;10;;0.5;0.99;400;0;2049.0;;;;;;;;
pfsp/rec13.txt;2;10;;0.5;0.99;400;0;2052.0;;;;;;;;
pfsp/rec13.txt;3;10;;0.5;0.99;400;0;2079.0;;;;;;;;
pfsp/rec13.txt;4;10;;0.5;0.99;400;0;2097.0;;;;;;;;
pfsp/rec13.txt;5;10;;0.5;0.99;400;0;2090.0;;;;;;;;
pfsp/rec13.txt;6;10;;0.5;0.99;400;0;2050.0;;;;;;;;
pfsp/rec13.txt;7;10;;0.5;0.99;400;0;2074.0;;;;;;;;
pfsp/rec13.txt;8;10;;0.5;0.99;400;0;2048.0;;;;;;;;
pfsp/rec13.txt;9;10;;0.5;0.99;400;0;2041.0;;;;;;;;
pfsp/rec13.txt;1;10;;0.1;0.8;400;0;2033.0;;;;;;;;
pfsp/rec13.txt;10;10;;0.1;0.8;400;0;2058.0;;;;;;;;
pfsp/rec13.txt;2;10;;0.1;0.8;400;0;2072.0;;;;;;;;
pfsp/rec13.txt;3;10;;0.1;0.8;400;0;2044.0;;;;;;;;
pfsp/rec13.txt;4;10;;0.1;0.8;400;0;2069.0;;;;;;;;
pfsp/rec13.txt;5;10;;0.1;0.8;400;0;2077.0;;;;;;;;
pfsp/rec13.txt;6;10;;0.1;0.8;400;0;2031.0;;;;;;;;
pfsp/rec13.txt;7;10;;0.1;0.8;400;0;2066.0;;;;;;;;
pfsp/rec13.txt;8;10;;0.1;0.8;400;0;2041.0;;;;;;;;
pfsp/rec13.txt;9;10;;0.1;0.8;400;0;2072.0;;;;;;;;
pfsp/rec13.txt;1;10;;0.1;0.9;400;0;2020.0;;;;;;;;
pfsp/rec13.txt;10;10;;0.1;0.9;400;0;2097.0;;;;;;;;
pfsp/rec13.txt;2;10;;0.1;0.9;400;0;2046.0;;;;;;;;
pfsp/rec13.txt;3;10;;0.1;0.9;400;0;2082.0;;;;;;;;
pfsp/rec13.txt;4;10;;0.1;0.9;400;0;2166.0;;;;;;;;
pfsp/rec13.txt;5;10;;0.1;0.9;400;0;2097.0;;;;;;;;
pfsp/rec13.txt;6;10;;0.1;0.9;400;0;2031.0;;;;;;;;
pfsp/rec13.txt;7;10;;0.1;0.9;400;0;2065.0;;;;;;;;
pfsp/rec13.txt;8;10;;0.1;0.9;400;0;2070.0;;;;;;;;
pfsp/rec13.txt;9;10;;0.1;0.9;400;0;2103.0;;;;;;;;
pfsp/rec13.txt;1;10;;0.1;0.99;400;0;2027.0;;;;;;;;
pfsp/rec13.txt;10;10;;0.1;0.99;400;0;2067.0;;;;;;;;
pfsp/rec13.txt;2;10;;0.1;0.99;400;0;2044.0;;;;;;;;
pfsp/rec13.txt;3;10;;0.1;0.99;400;0;2063.0;;;;;;;;
pfsp/rec13.txt;4;10;;0.1;0.99;400;0;2144.0;;;;;;;;
pfsp/rec13.txt;5;10;;0.1;0.99;400;0;2061.0;;;;;;;;
pfsp/rec13.txt;6;10;;0.1;0.99;400;0;2070.0;;;;;;;;
pfsp/rec13.txt;7;10;;0.1;0.99;400;0;2145.0;;;;;;;;
pfsp/rec13.txt;8;10;;0.1;0.99;400;0;2059.0;;;;;;;;
pfsp/rec13.txt;9;10;;0.1;0.99;400;0;2071.0;;;;;;;;
pfsp/rec13.txt;1;10;;0.2;0.6;400;0;2194.0;;;;;;;;
pfsp/rec13.txt;10;10;;0.2;0.6;400;0;2181.0;;;;;;;;
pfsp/rec13.txt;2;10;;0.2;0.6;400;0;2104.0;;;;;;;;
pfsp/rec13.txt;3;10;;0.2;0.6;400;0;2093.0;;;;;;;;
pfsp/rec13.txt;4;10;;0.2;0.6;400;0;2145.0;;;;;;;;
pfsp/rec13.txt;5;10;;0.2;0.6;400;0;2113.0;;;;;;;;
pfsp/rec13.txt;6;10;;0.2;0.6;400;0;2084.0;;;;;;;;
pfsp/rec13.txt;7;10;;0.2;0.6;400;0;2106.0;;;;;;;;
pfsp/rec13.txt;8;10;;0.2;0.6;400;0;2182.0;;;;;;;;
pfsp/rec13.txt;9;10;;0.2;0.6;400;0;2137.0;;;;;;;;
pfsp/rec13.txt;1;10;;0.2;0.7;400;0;2138.0;;;;;;;;
pfsp/rec13.txt;10;10;;0.2;0.7;400;0;2143.0;;;;;;;;
pfsp/rec13.txt;2;10;;0.2;0.7;400;0;2076.0;;;;;;;;
pfsp/rec13.txt;3;10;;0.2;0.7;400;0;2128.0;;;;;;;;
pfsp/rec13.txt;4;10;;0.2;0.7;400;0;2098.0;;;;;;;;
pfsp/rec13.txt;5;10;;0.2;0.7;400;0;2086.0;;;;;;;;
pfsp/rec13.txt;6;10;;0.2;0.7;400;0;2098.0;;;;;;;;
pfsp/rec13.txt;7;10;;0.2;0.7;400;0;2085.0;;;;;;;;
pfsp/rec13.txt;8;10;;0.2;0.7;400;0;2073.0;;;;;;;;
pfsp/rec13.txt;9;10;;0.2;0.7;400;0;2110.0;;;;;;;;
pfsp/rec13.txt;1;10;;0.2;0.8;400;0;2095.0;;;;;;;;
pfsp/rec13.txt;10;10;;0.2;0.8;400;0;2079.0;;;;;;;;
pfsp/rec13.txt;2;10;;0.2;0.8;400;0;2089.0;;;;;;;;
pfsp/rec13.txt;3;10;;0.2;0.8;400;0;2125.0;;;;;;;;
pfsp/rec13.txt;4;10;;0.2;0.8;400;0;2089.0;;;;;;;;
pfsp/rec13.txt;5;10;;0.2;0.8;400;0;2087.0;;;;;;;;
pfsp/rec13.txt;6;10;;0.2;0.8;400;0;2047.0;;;;;;;;
pfsp/rec13.txt;7;10;;0.2;0.8;400;0;2076.0;;;;;;;;
pfsp/rec13.txt;8;10;;0.2;0.8;400;0;2132.0;;;;;;;;
pfsp/rec13.txt;9;10;;0.2;0.8;400;0;2095.0;;;;;;;;
pfsp/rec13.txt;1;10;;0.2;0.9;400;0;2072.0;;;;;;;;
pfsp/rec13.txt;10;10;;0.2;0.9;400;0;2106.0;;;;;;;;
pfsp/rec13.txt;2;10;;0.2;0.9;400;0;2052.0;;;;;;;;
pfsp/rec13.txt;3;10;;0.2;0.9;400;0;2066.0;;;;;;;;
pfsp/rec13.txt;4;10;;0.2;0.9;400;0;2059.0;;;;;;;;
pfsp/rec13.txt;5;10;;0.2;0.9;400;0;2106.0;;;;;;;;
pfsp/rec13.txt;6;10;;0.2;0.9;400;0;2054.0;;;;;;;;
pfsp/rec13.txt;7;10;;0.2;0.9;400;0;2018.0;;;;;;;;
pfsp/rec13.txt;8;10;;0.2;0.9;400;0;2101.0;;;;;;;;
pfsp/rec13.txt;9;10;;0.2;0.9;400;0;2044.0;;;;;;;;
pfsp/rec19.txt;1;10;;0.1;0.6;400;0;2417.0;;;;;;;;
pfsp/rec19.txt;10;10;;0.1;0.6;400;0;2369.0;;;;;;;;
pfsp/rec19.txt;2;10;;0.1;0.6;400;0;2361.0;;;;;;;;
pfsp/rec19.txt;3;10;;0.1;0.6;400;0;2380.0;;;;;;;;
pfsp/rec19.txt;4;10;;0.1;0.6;400;0;2311.0;;;;;;;;
pfsp/rec19.txt;5;10;;0.1;0.6;400;0;2316.0;;;;;;;;
pfsp/rec19.txt;6;10;;0.1;0.6;400;0;2301.0;;;;;;;;
pfsp/rec19.txt;7;10;;0.1;0.6;400;0;2367.0;;;;;;;;
pfsp/rec19.txt;8;10;;0.1;0.6;400;0;2437.0;;;;;;;;
pfsp/rec19.txt;9;10;;0.1;0.6;400;0;2326.0;;;;;;;;
pfsp/rec19.txt;1;10;;0.1;0.7;400;0;2358.0;;;;;;;;
pfsp/rec19.txt;10;10;;0.1;0.7;400;0;2321.0;;;;;;;;
pfsp/rec19.txt;2;10;;0.1;0.7;400;0;2392.0;;;;;;;;
pfsp/rec19.txt;3;10;;0.1;0.7;400;0;2304.0;;;;;;;;
pfsp/rec19.txt;4;10;;0.1;0.7;400;0;2328.0;;;;;;;;
pfsp/rec19.txt;5;10;;0.1;0.7;400;0;2362.0;;;;;;;;
pfsp/rec19.txt;6;10;;0.1;0.7;400;0;2300.0;;;;;;;;
pfsp/rec19.txt;7;10;;0.1;0.7;400;0;2341.0;;;;;;;;
pfsp/rec19.txt;8;10;;0.1;0.7;400;0;2385.0;;;;;;;;
pfsp/rec19.txt;9;10;;0.1;0.7;400;0;2291.0;;;;;;;;
pfsp/rec19.txt;1;10;;0.1;0.8;400;0;2382.0;;;;;;;;
pfsp/rec19.txt;10;10;;0.1;0.8;400;0;2351.0;;;;;;;;
pfsp/rec19.txt;2;10;;0.1;0.8;400;0;2334.0;;;;;;;;
pfsp/rec19.txt;3;10;;0.1;0.8;400;0;2277.0;;;;;;;;
pfsp/rec19.txt;4;10;;0.1;0.8;400;0;2363.0;;;;;;;;
pfsp/rec19.txt;5;10;;0.1;0.8;400;0;2381.0;;;;;;;;
pfsp/rec19.txt;6;10;;0.1;0.8;400;0;2287.0;;;;;;;;
pfsp/rec19.txt;7;10;;0.1;0.8;400;0;2380.0;;;;;;;;
pfsp/rec19.txt;8;10;;0.1;0.8;400;0;2335.0;;;;;;;;
pfsp/rec19.txt;9;10;;0.1;0.8;400;0;2288.0;;;;;;;;
pfsp/rec19.txt;1;10;;0.1;0.9;400;0;2396.0;;;;;;;;
pfsp/rec19.txt;10;10;;0.1;0.9;400;0;2313.0;;;;;;;;
pfsp/rec19.txt;2;10;;0.1;0.9;400;0;2344.0;;;;;;;;
pfsp/rec19.txt;3;10;;0.1;0.9;400;0;2220.0;;;;;;;;
pfsp/rec19.txt;4;10;;0.1;0.9;400;0;2361.0;;;;;;;;
pfsp/rec19.txt;5;10;;0.1;0.9;400;0;2246.0;;;;;;;;
pfsp/rec19.txt;6;10;;0.1;0.9;400;0;2225.0;;;;;;;;
pfsp/rec19.txt;7;10;;0.1;0.9;400;0;2376.0;;;;;;;;
pfsp/rec19.txt;8;10;;0.1;0.9;400;0;2425.0;;;;;;;;
pfsp/rec19.txt;9;10;;0.1;0.9;400;0;2279.0;;;;;;;;
pfsp/rec19.txt;1;10;;0.1;0.99;400;0;2331.0;;;;;;;;
pfsp/rec19.txt;10;10;;0.1;0.99;400;0;2280.0;;;;;;;;
pfsp/rec19.txt;2;10;;0.1;0.99;400;0;2305.0;;;;;;;;
pfsp/rec19.txt;3;10;;0.1;0.99;400;0;2265.0;;;;;;;;
pfsp/rec19.txt;4;10;;0.1;0.99;400;0;2265.0;;;;;;;;
pfsp/rec19.txt;5;10;;0.1;0.99;400;0;2338.0;;;;;;;;
pfsp/rec19.txt;6;10;;0.1;0.99;400;0;2299.0;;;;;;;;
pfsp/rec19.txt;7;10;;0.1;0.99;400;0;2236.0;;;;;;;;
pfsp/rec19.txt;8;10;;0.1;0.99;400;0;2261.0;;;;;;;;
pfsp/rec19.txt;9;10;;0.1;0.99;400;0;2355.0;;;;;;;;
pfsp/rec19.txt;1;10;;0.2;0.6;400;0;2392.0;;;;;;;;
pfsp/rec19.txt;10;10;;0.2;0.6;400;0;2341.0;;;;;;;;
pfsp/rec19.txt;2;10;;0.2;0.6;400;0;2357.0;;;;;;;;
pfsp/rec19.txt;3;10;;0.2;0.6;400;0;2303.0;;;;;;;;
pfsp/rec19.txt;4;10;;0.2;0.6;400;0;2403.0;;;;;;;;
pfsp/rec19.txt;5;10;;0.2;0.6;400;0;2308.0;;;;;;;;
pfsp/rec19.txt;6;10;;0.2;0.6;400;0;2394.0;;;;;;;;
pfsp/rec19.txt;7;10;;0.2;0.6;400;0;2424.0;;;;;;;;
pfsp/rec19.txt;8;10;;0.2;0.6;400;0;2387.0;;;;;;;;
pfsp/rec19.txt;9;10;;0.2;0.6;400;0;2328.0;;;;;;;;
pfsp/rec19.txt;1;10;;0.2;0.7;400;0;2384.0;;;;;;;;
pfsp/rec19.txt;10;10;;0.2;0.7;400;0;2331.0;;;;;;;;
pfsp/rec19.txt;2;10;;0.2;0.7;400;0;2342.0;;;;;;;;
pfsp/rec19.txt;3;10;;0.2;0.7;400;0;2338.0;;;;;;;;
pfsp/rec19.txt;4;10;;0.2;0.7;400;0;2313.0;;;;;;;;
pfsp/rec19.txt;5;10;;0.2;0.7;400;0;2355.0;;;;;;;;
pfsp/rec19.txt;6;10;;0.2;0.7;400;0;2278.0;;;;;;;;
pfsp/rec19.txt;7;10;;0.2;0.7;400;0;2377.0;;;;;;;;
pfsp/rec19.txt;8;10;;0.2;0.7;400;0;2461.0;;;;;;;;
pfsp/rec19.txt;9;10;;0.2;0.7;400;0;2300.0;;;;;;;;
pfsp/rec19.txt;1;10;;0.2;0.8;400;0;2401.0;;;;;;;;
pfsp/rec19.txt;10;10;;0.2;0.8;400;0;2296.0;;;;;;;;
pfsp/rec19.txt;2;10;;0.2;0.8;400;0;2312.0;;;;;;;;
pfsp/rec19.txt;3;10;;0.2;0.8;400;0;2292.0;;;;;;;;
pfsp/rec19.txt;4;10;;0.2;0.8;400;0;2351.0;;;;;;;;
pfsp/rec19.txt;5;10;;0.2;0.8;400;0;2400.0;;;;;;;;
pfsp/rec19.txt;6;10;;0.2;0.8;400;0;2317.0;;;;;;;;
pfsp/rec19.txt;7;10;;0.2;0.8;400;0;2391.0;;;;;;;;
pfsp/rec19.txt;8;10;;0.2;0.8;400;0;2284.0;;;;;;;;
pfsp/rec19.txt;9;10;;0.2;0.8;400;0;2313.0;;;;;;;;
